"sound.files","selec","start","end","bottom.freq","top.freq","orig.sound.file","label"
"calibration_sound_for_soundmeter.wav",33,188,193,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",34,194,199,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",35,200,205,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",36,206,211,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",37,212,217,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",38,218,223,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",39,224,229,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",40,230,235,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",41,236,241,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",42,242,247,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",43,248,253,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",44,254,259,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",45,260,265,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",46,266,271,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",47,272,277,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",48,278,283,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",49,284,289,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",50,290,295,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",51,296,301,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",52,302,307,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",53,308,313,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",54,314,319,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",55,320,325,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",56,326,331,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",57,332,337,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",58,338,343,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",59,344,349,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",60,350,355,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",61,356,361,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",62,362,367,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",63,368,373,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",64,374,379,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",65,380,385,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",66,386,391,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",67,392,397,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",68,398,403,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",69,404,409,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",70,410,415,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",71,416,421,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",72,422,427,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",73,428,433,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",74,434,439,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",75,440,445,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",76,446,451,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",77,452,457,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",78,458,463,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",79,464,469,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",80,470,475,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",81,476,481,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",82,482,487,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",83,488,493,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",84,494,499,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",85,500,505,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",86,506,511,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",87,512,517,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",88,518,523,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",89,524,529,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",90,530,535,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",91,536,541,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",92,542,547,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",93,548,553,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",94,554,559,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",95,560,565,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",96,566,571,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",97,572,577,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",98,578,583,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",99,584,589,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",100,590,595,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",101,596,601,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",102,602,607,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",103,608,613,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",104,614,619,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",105,620,625,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",106,626,631,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",107,632,637,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",108,638,643,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",109,644,649,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",110,650,655,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",111,656,661,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",112,662,667,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",113,668,673,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",114,674,679,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",115,680,685,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",116,686,691,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",117,692,697,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",118,698,703,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",119,704,709,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",120,710,715,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",121,716,721,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",122,722,727,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",123,728,733,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",124,734,739,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",125,740,745,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",126,746,751,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",127,752,757,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",128,758,763,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",129,764,769,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",130,770,775,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",131,776,781,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",132,782,787,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",133,788,793,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",134,794,799,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",135,800,805,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",136,806,811,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",137,812,817,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",138,818,823,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",139,824,829,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",140,830,835,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",141,836,841,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",142,842,847,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",143,848,853,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",144,854,859,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",145,860,865,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",146,866,871,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",147,872,877,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",148,878,883,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",149,884,889,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",150,890,895,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",151,896,901,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",152,902,907,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",153,908,913,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",154,914,919,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",155,920,925,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",156,926,931,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",157,932,937,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",158,938,943,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",159,944,949,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",160,950,955,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",161,956,961,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",162,962,967,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",163,968,973,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",164,974,979,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",165,980,985,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",166,986,991,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",167,992,997,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",168,998,1003,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",169,1004,1009,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",170,1010,1015,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",171,1016,1021,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",172,1022,1027,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",173,1028,1033,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",174,1034,1039,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",175,1040,1045,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",176,1046,1051,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",177,1052,1057,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",178,1058,1063,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",179,1064,1069,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",180,1070,1075,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",181,1076,1081,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",182,1082,1087,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",183,1088,1093,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",184,1094,1099,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",185,1100,1105,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",186,1106,1111,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",187,1112,1117,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",188,1118,1123,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",189,1124,1129,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",190,1130,1135,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",191,1136,1141,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",192,1142,1147,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",193,1148,1153,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",194,1154,1159,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",195,1160,1165,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",196,1166,1171,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",197,1172,1177,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",198,1178,1183,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",199,1184,1189,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",200,1190,1195,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",201,1196,1201,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",202,1202,1207,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",203,1208,1213,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",204,1214,1219,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",205,1220,1225,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",206,1226,1231,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",207,1232,1237,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",208,1238,1243,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",209,1244,1249,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",210,1250,1255,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",211,1256,1261,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",212,1262,1267,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",213,1268,1273,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",214,1274,1279,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",215,1280,1285,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",216,1286,1291,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",217,1292,1297,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",218,1298,1303,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",219,1304,1309,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",220,1310,1315,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",221,1316,1321,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",222,1322,1327,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",223,1328,1333,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",224,1334,1339,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",225,1340,1345,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",226,1346,1351,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",227,1352,1357,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",228,1358,1363,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",229,1364,1369,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",230,1370,1375,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",231,1376,1381,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",232,1382,1387,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",233,1388,1393,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",234,1394,1399,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",235,1400,1405,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",236,1406,1411,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",237,1412,1417,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",238,1418,1423,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",239,1424,1429,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",240,1430,1435,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",241,1436,1441,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",242,1442,1447,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",243,1448,1453,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",244,1454,1459,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",245,1460,1465,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",246,1466,1471,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",247,1472,1477,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",248,1478,1483,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",249,1484,1489,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",250,1490,1495,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",251,1496,1501,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",252,1502,1507,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",253,1508,1513,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",254,1514,1519,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",255,1520,1525,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",256,1526,1531,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",257,1532,1537,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",258,1538,1543,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",259,1544,1549,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",260,1550,1555,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",261,1556,1561,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",262,1562,1567,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",263,1568,1573,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",264,1574,1579,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",265,1580,1585,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",266,1586,1591,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",267,1592,1597,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",268,1598,1603,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",269,1604,1609,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",270,1610,1615,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",271,1616,1621,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",272,1622,1627,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",273,1628,1633,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",274,1634,1639,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",275,1640,1645,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",276,1646,1651,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",277,1652,1657,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",278,1658,1663,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",279,1664,1669,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",280,1670,1675,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",281,1676,1681,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",282,1682,1687,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",283,1688,1693,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",284,1694,1699,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",285,1700,1705,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",286,1706,1711,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",287,1712,1717,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",288,1718,1723,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",289,1724,1729,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",290,1730,1735,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",291,1736,1741,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",292,1742,1747,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",293,1748,1753,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",294,1754,1759,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",295,1760,1765,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",296,1766,1771,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",297,1772,1777,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",298,1778,1783,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",299,1784,1789,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",300,1790,1795,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",301,1796,1801,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",302,1802,1807,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",303,1808,1813,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",304,1814,1819,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",305,1820,1825,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",306,1826,1831,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",307,1832,1837,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",308,1838,1843,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",309,1844,1849,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",310,1850,1855,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",311,1856,1861,6.25,6.75,NA,"0.01"
"calibration_sound_for_soundmeter.wav",312,1862,1867,6.25,6.75,NA,"1"
"calibration_sound_for_soundmeter.wav",313,1868,1873,6.25,6.75,NA,"0.89"
"calibration_sound_for_soundmeter.wav",314,1874,1879,6.25,6.75,NA,"0.78"
"calibration_sound_for_soundmeter.wav",315,1880,1885,6.25,6.75,NA,"0.67"
"calibration_sound_for_soundmeter.wav",316,1886,1891,6.25,6.75,NA,"0.56"
"calibration_sound_for_soundmeter.wav",317,1892,1897,6.25,6.75,NA,"0.45"
"calibration_sound_for_soundmeter.wav",318,1898,1903,6.25,6.75,NA,"0.34"
"calibration_sound_for_soundmeter.wav",319,1904,1909,6.25,6.75,NA,"0.23"
"calibration_sound_for_soundmeter.wav",320,1910,1915,6.25,6.75,NA,"0.12"
"calibration_sound_for_soundmeter.wav",321,1916,1921,6.25,6.75,NA,"0.01"
